datetime,open,close,high,low,ibs_value
2025-03-13 04:00:00+00:00,552.00772273254,545.019775390625,552.6205217060727,543.2999808309211,0.18451660507051243
2025-03-14 04:00:00+00:00,549.655280917059,556.2775268554688,557.2857071377122,545.0889095501292,0.9173405744414583
2025-03-17 04:00:00+00:00,556.2577597204585,560.5671997070312,563.097483760462,555.8228643209595,0.6521764369293562
2025-03-18 04:00:00+00:00,558.2443952250169,554.50830078125,558.4618730708418,552.5710286417288,0.3288615346803316
2025-03-19 04:00:00+00:00,556.2972851708735,560.54736328125,564.3230320254004,555.1112014285828,0.5901282916063636
2025-03-20 04:00:00+00:00,556.7915499004863,558.9264526367188,563.9475069089323,556.0699818531248,0.36261018065415357
2025-03-21 04:00:00+00:00,554.4514658625183,559.11083984375,560.0130172119408,553.2122577806573,0.8673416730430464
2025-03-24 04:00:00+00:00,565.8718856049384,569.1235961914062,570.1843654190089,565.2770900138521,0.7838374372695741
2025-03-25 04:00:00+00:00,570.3331077369899,570.4917602539062,571.4335099767462,568.7370222712309,0.6507494838883401
2025-03-26 04:00:00+00:00,570.2240858480267,563.6810913085938,571.3542581528293,562.293154038674,0.15317529215358583
2025-03-27 04:00:00+00:00,562.2831334232822,562.1840209960938,565.9710475409272,560.0624825821268,0.359061536728486
2025-03-28 04:00:00+00:00,560.6475137101825,550.8626708984375,561.3811152230641,550.2777985606353,0.05267546225905979
2025-03-31 04:00:00+00:00,545.0830251203251,554.5604858398438,555.869096797962,542.1485586831927,0.9046239333201058
2025-04-01 04:00:00+00:00,552.6372621541935,556.1268310546875,558.0798545049701,548.8997911229003,0.7872538163410563
2025-04-02 04:00:00+00:00,550.2579079318416,559.6461791992188,562.5211054527999,550.019989677278,0.7700264276241259
2025-04-03 04:00:00+00:00,540.4037717910755,532.06640625,543.2390654249921,532.06640625,0.0
2025-04-04 04:00:00+00:00,519.1488461365848,500.9176330566406,521.3298644038904,500.69953122991006,0.010571900361048837
2025-04-07 04:00:00+00:00,484.9665325599909,500.025390625,518.653143533525,477.6403203280687,0.5458066172326608
2025-04-08 04:00:00+00:00,517.3544574544211,492.193603515625,520.4475157965463,484.93679417196097,0.20435544567024172
2025-04-09 04:00:00+00:00,489.17988772825765,543.8834838867188,543.8834838867188,488.7932402716448,1.0
2025-04-10 04:00:00+00:00,527.5754628052078,520.051025390625,528.8939971161361,504.92276379554966,0.6311006777479077
2025-04-11 04:00:00+00:00,518.4946320364315,529.3302612304688,531.7987542731261,515.5800119420164,0.8477999716462338
2025-04-14 04:00:00+00:00,539.3528832417228,534.4654541015625,539.580938661594,529.2508571038156,0.5047972727592223
2025-04-15 04:00:00+00:00,535.0106570692674,532.9684448242188,538.5399188279399,532.175363851926,0.12460902219897751
2025-04-16 04:00:00+00:00,527.0896882471153,521.1216430664062,533.2460954669957,515.7980102587055,0.30511272406964685
2025-04-17 04:00:00+00:00,523.0845951885916,521.8651733398438,526.5840872057769,519.3867572764926,0.3443521538823758
2025-04-21 04:00:00+00:00,516.6604751455176,509.443359375,517.1958517151049,504.0701402922449,0.40936593146463507
2025-04-22 04:00:00+00:00,515.6493966065633,522.697998046875,524.7302873126982,514.7075863102422,0.7972313785151106
2025-04-23 04:00:00+00:00,535.7641184612734,530.79736328125,540.7209502963145,529.2706808590098,0.13333157185509875
2025-04-24 04:00:00+00:00,532.086138426331,541.9700927734375,542.7036942188355,530.8271442598516,0.9382310984308142
2025-04-25 04:00:00+00:00,541.9305048307399,545.8860473632812,546.2924809922215,538.9960382976576,0.9442970162373705
2025-04-28 04:00:00+00:00,546.629614941954,546.09423828125,548.7709400601335,540.3146148774163,0.6834674966906353
2025-04-29 04:00:00+00:00,544.1709145104755,549.5342407226562,550.6544896169489,543.8140371215516,0.836231755860239
2025-04-30 04:00:00+00:00,542.8425243498715,549.7523193359375,551.7152660165827,536.8447695388113,0.8679972330729188
2025-05-01 04:00:00+00:00,555.5320581121041,553.6484375,559.2001263782897,553.0437184380864,0.09822595704949157
2025-05-02 04:00:00+00:00,559.8543793028188,561.8668823242188,563.4728911995644,557.5246922514075,0.7300008138020866
2025-05-05 04:00:00+00:00,557.7130106117388,558.6448974609375,561.7578025218996,556.850526672483,0.3656551707130495
2025-05-06 04:00:00+00:00,553.1131019265209,553.9755859375,558.4862913932635,552.1515054692122,0.2879466631006877
2025-05-07 04:00:00+00:00,555.3139314189718,556.3052978515625,558.9522292842823,551.239369394788,0.6568158282863118
2025-05-08 04:00:00+00:00,560.3599572530266,560.1815185546875,565.3861923682981,556.850541835946,0.39024286504189587
2025-05-09 04:00:00+00:00,561.5892516710271,559.4677734375,562.6004648206437,557.9013974918248,0.3333376255472626
2025-05-12 04:00:00+00:00,576.4498296839446,577.9567260742188,577.9666494201874,572.0580835025086,0.9983205153150646
2025-05-13 04:00:00+00:00,578.3729977772454,581.7734375,583.9940883741431,577.807972222402,0.6410266442349178
2025-05-14 04:00:00+00:00,582.7350393218419,582.5169677734375,583.8949209842626,580.4846183928028,0.5959440038324406
2025-05-15 04:00:00+00:00,580.5045239452851,585.3622436523438,585.8677897044162,580.0484736048338,0.9131262087466427
2025-05-16 04:00:00+00:00,586.1454032115668,589.0699462890625,589.3673441171694,584.1924403834937,0.9425307516018913
2025-05-19 04:00:00+00:00,583.0226313991758,589.71435546875,590.3984007939682,583.0226313991758,0.9072577668031239
2025-05-20 04:00:00+00:00,587.9695461543464,587.7315673828125,588.9212192076606,584.5096264657933,0.7303350752307831
2025-05-21 04:00:00+00:00,583.3596614167781,577.8278198242188,587.4639329373288,576.7968205254032,0.09665214530437864
2025-05-22 04:00:00+00:00,577.629506378804,578.0558471679688,581.5553390131786,576.3902984080268,0.32246576305338426
2025-05-23 04:00:00+00:00,571.0072475595028,574.1102294921875,576.7869310981343,570.6305234552773,0.5652169639785835
2025-05-27 04:00:00+00:00,581.0101064535629,586.0462646484375,586.2048566469568,573.4360527249615,0.9875797295120059
2025-05-28 04:00:00+00:00,586.452712017421,582.65576171875,587.6522871583933,581.9221602554891,0.12802534318901615
2025-05-29 04:00:00+00:00,587.9397721452495,584.9557495117188,588.0785779673218,581.0101304856973,0.5582016470064518
2025-05-30 04:00:00+00:00,583.8454633007033,584.301513671875,586.0264816938155,578.2045855174352,0.7794693277635928
2025-06-02 04:00:00+00:00,582.6856189346104,587.5928955078125,587.6721612666921,580.0089171212081,0.9896563704124803
2025-06-03 04:00:00+00:00,587.2259796444896,590.943603515625,591.9250465362925,586.740159298439,0.8107108263604583
2025-06-04 04:00:00+00:00,591.8061707239787,590.7850341796875,592.7876138828078,590.3488304970734,0.17886118347600247
2025-06-05 04:00:00+00:00,592.4702844558809,587.9298095703125,593.8284515327539,585.9470768439928,0.25157194076143613
2025-06-06 04:00:00+00:00,593.4913881340742,593.96728515625,595.6426968087642,591.7069406984755,0.5743100930125252
2025-06-09 04:00:00+00:00,594.5422573867003,594.5026245117188,596.0590770966814,593.322896017802,0.4311587793012151
2025-06-10 04:00:00+00:00,595.0379977498717,597.8733520507812,598.2599390165404,593.9178092231696,0.9109683532838205
2025-06-11 04:00:00+00:00,598.9736747077318,596.1680908203125,599.8361586452579,594.0961689044454,0.3609626514025412
2025-06-12 04:00:00+00:00,594.8297142024119,598.5374145507812,598.5374145507812,594.3439543878563,1.0
2025-06-13 04:00:00+00:00,593.3328138188501,591.8457641601562,596.6538671866508,590.338867810054,0.23862177337447582
2025-06-16 04:00:00+00:00,595.2164614851225,597.4767456054688,599.2314836456252,595.0379622706928,0.5815597720222124
2025-06-17 04:00:00+00:00,595.0280706090336,592.3712158203125,596.5547531382241,591.6078443016146,0.15431283330887194
2025-06-18 04:00:00+00:00,593.2732877481382,592.2819213867188,596.0292547686196,591.3202645518776,0.20421720805920582
2025-06-20 04:00:00+00:00,594.9675241520906,590.8909301757812,596.041382049652,589.4789845501997,0.21515697970130335
2025-06-23 04:00:00+00:00,591.6465733053511,596.7274780273438,597.1152078061239,588.5145735944315,0.9549184665645934
2025-06-24 04:00:00+00:00,600.8836010096178,603.3196411132812,604.3834856367664,599.9688039561656,0.7590212385731095
2025-06-25 04:00:00+00:00,604.4431877891288,603.65771484375,605.1392079707367,602.086708265907,0.5146623193303975
2025-06-26 04:00:00+00:00,605.517034479532,608.380615234375,608.8181084243395,604.9005750782753,0.8883243226496056
2025-06-27 04:00:00+00:00,609.3848675360332,611.4032592773438,612.8748603878714,607.3465704310272,0.7338053680223886
2025-06-30 04:00:00+00:00,613.8592475033348,614.3265380859375,615.6887204777686,611.5325652115941,0.6722493976783225
2025-07-01 04:00:00+00:00,612.8450033281383,614.127685546875,615.3009489521946,612.0098276707645,0.6435064815327038
2025-07-02 04:00:00+00:00,613.7199664131181,616.9116821289062,616.9514321677677,613.0935543503272,0.9896963976718537
2025-07-03 04:00:00+00:00,618.9002703953504,621.7738037109375,622.7084454552534,618.880365032573,0.7558458441002588
2025-07-07 04:00:00+00:00,619.8050900817584,617.140380859375,620.471312902668,614.3464081455963,0.45616590373144783
2025-07-08 04:00:00+00:00,617.8065573856337,616.8023681640625,618.5622329876766,615.9870371559156,0.3166093227128984
2025-07-09 04:00:00+00:00,619.2184771119485,620.5010986328125,621.1573080723725,617.3690382262929,0.8267785912244023
2025-07-10 04:00:00+00:00,620.6403419781,622.2510986328125,623.2950985850023,619.4571258490619,0.727981404762645
2025-07-11 04:00:00+00:00,619.1886122649546,620.0635986328125,621.2965174183169,617.9855515244625,0.6276256461013894
2025-07-14 04:00:00+00:00,619.6061506560952,621.2467651367188,621.5947448449341,618.2539211725837,0.8958401453224477
2025-07-15 04:00:00+00:00,623.9413645164026,618.592041015625,624.2793915612978,618.5124802515571,0.01379607900913884
2025-07-16 04:00:00+00:00,620.1829130237127,620.66015625,621.1672575214722,614.5253596449445,0.9236511489789329
2025-07-17 04:00:00+00:00,620.8391784397268,624.4583740234375,624.8163671275224,620.6204015046147,0.9146815926873952
2025-07-18 04:00:00+00:00,625.7111996075373,624.0010375976562,625.8802131347736,622.8874296174818,0.3720977390246346
2025-07-21 04:00:00+00:00,625.1842651367188,625.1842651367188,627.9384270926762,624.7567246264017,0.13437476157777226
2025-07-22 04:00:00+00:00,625.5123643014988,625.2737426757812,626.1387764125508,622.6189860590433,0.7542371420196861
2025-07-23 04:00:00+00:00,627.9483971288857,630.59326171875,630.59326171875,626.1387689061065,1.0
2025-07-24 04:00:00+00:00,630.9809681636451,630.802001953125,632.5221773472229,630.3744614468128,0.19906753320146794
2025-07-25 04:00:00+00:00,631.4682494008442,633.4667358398438,633.9440397736063,631.2196750953526,0.8248017464135958
2025-07-28 04:00:00+00:00,633.8445768779104,633.3076782226562,634.4013808975731,631.9156378299562,0.5600097656249929
2025-07-29 04:00:00+00:00,634.7095511904303,631.63720703125,635.0277335557481,630.7224706603868,0.212469341151921
2025-07-30 04:00:00+00:00,632.2934318863223,630.841796875,634.0434045947875,627.9384054781906,0.4755760551899709
2025-07-31 04:00:00+00:00,635.8133211591798,628.4754028320312,636.2010509521909,627.1728759033415,0.144273557129993
2025-08-01 04:00:00+00:00,622.7282752516747,618.1743774414062,622.7680859762785,615.7582427178595,0.34467742494026726
2025-08-04 04:00:00+00:00,622.1018614509808,627.5704956054688,627.6201983240026,622.0124086950358,0.9911368432444271
2025-08-05 04:00:00+00:00,628.1869551885334,624.3887329101562,629.0022861088522,623.4640438716077,0.1669643542006941
2025-08-06 04:00:00+00:00,625.462617040701,629.17138671875,629.8275961427472,624.5478806448895,0.875711215071443
2025-08-07 04:00:00+00:00,632.6115839056886,628.6443481445312,633.347354057562,625.5222406525087,0.39898559042049836
2025-08-08 04:00:00+00:00,630.4440623273716,633.5462646484375,634.0136158764692,630.125879949944,0.8797883300552747
2025-08-11 04:00:00+00:00,633.824713555593,632.29345703125,635.3062066703783,631.0406328520911,0.29370589574322686
2025-08-12 04:00:00+00:00,634.6499701667667,639.02490234375,639.1839632015094,633.1585242910344,0.9736017806963586
2025-08-13 04:00:00+00:00,641.2321859855442,641.2123413085938,642.5049155421342,639.0149226306152,0.6296341378590797
2025-08-14 04:00:00+00:00,639.1242567818475,641.27197265625,641.9381347685223,638.6768716045066,0.7957349411042154
2025-08-15 04:00:00+00:00,642.3060757523746,639.7706298828125,642.4055418903916,638.8558933981693,0.25769776546817896
2025-08-18 04:00:00+00:00,639.1938544805789,639.63134765625,640.327367802147,638.5177396976476,0.6153794560515242
2025-08-19 04:00:00+00:00,639.4523760102862,636.1612548828125,640.4367204754008,634.8388226855677,0.23623728887058182
2025-08-20 04:00:00+00:00,635.7536294439067,634.470947265625,636.0120957287904,629.3404006137462,0.7690019647795006
2025-08-21 04:00:00+00:00,632.6514152909955,631.925537109375,634.3317192031022,630.1954697904521,0.41826958346170895
2025-08-22 04:00:00+00:00,634.1230118894028,641.6299438476562,642.8131599802851,633.6159105915494,0.8713510874155442
2025-08-25 04:00:00+00:00,640.3670840067143,638.8060302734375,641.6099553847616,638.6867194761113,0.04081463181713566
2025-08-26 04:00:00+00:00,638.5376929659955,641.4807739257812,641.8288143683822,637.9112808564007,0.9111582730469434
2025-08-27 04:00:00+00:00,640.8941330732226,642.9423828125,643.6781530071313,640.7449642231398,0.7491568907371617
2025-08-28 04:00:00+00:00,643.548887361664,645.2192993164062,645.7761033013204,641.6597591604225,0.8647333736307345
2025-08-29 04:00:00+00:00,643.777581165663,641.3713989257812,644.1455269630451,639.472317969575,0.40637620933706564
2025-09-02 04:00:00+00:00,633.8644298326893,636.61865234375,636.8373685858147,631.2991262066306,0.9605080046899398
2025-09-03 04:00:00+00:00,639.0049424066366,640.06884765625,640.5361988813526,636.8075845104526,0.8746582031249981
2025-09-04 04:00:00+00:00,640.7449431803722,645.4181518554688,645.4480098993379,639.8401594892221,0.9946756704110249
2025-09-05 04:00:00+00:00,647.7646994415851,643.5488891601562,648.4905776412766,639.6612139364762,0.4403120489380671
2025-09-08 04:00:00+00:00,644.9209975333657,645.1298217773438,646.1340715853498,643.5389099622073,0.6130299558029012
2025-09-09 04:00:00+00:00,645.2689866211995,646.6212768554688,647.148222783044,643.5289666240282,0.8544049096213794
2025-09-10 04:00:00+00:00,649.8925329397852,648.4906005859375,650.8172220560821,646.9195940128865,0.4030673413779582
2025-09-11 04:00:00+00:00,650.4493620868353,653.8796997070312,654.5757199134183,649.8627606991871,0.8523177955189246
2025-09-12 04:00:00+00:00,653.8498075653706,653.660888671875,655.3512060315065,653.1538480823614,0.23075011047284166
2025-09-15 04:00:00+00:00,655.8782140097094,657.1409301757812,657.2701936656516,655.5799369896564,0.9235243429556292
2025-09-16 04:00:00+00:00,657.6977327581834,656.2361450195312,658.0060231465056,655.450672087237,0.30738357042772857
2025-09-17 04:00:00+00:00,656.2461210913638,655.4208374023438,657.9463305061431,650.5686620900484,0.6576841135486804
2025-09-18 04:00:00+00:00,658.1153912564865,658.4832763671875,661.0982828700095,656.5046346401509,0.4307342722012256
2025-09-19 04:00:00+00:00,660.3786700487054,661.74462890625,662.5921003065068,658.4244226642126,0.796656202088051
2025-09-22 04:00:00+00:00,660.2490220888672,664.8753662109375,665.3239917254978,660.2190812650523,0.9121188279331516
2025-09-23 04:00:00+00:00,664.7557113987294,661.256103515625,665.3739407705357,660.0296859026699,0.22948336920256893
2025-09-24 04:00:00+00:00,662.5522091075384,659.1522216796875,662.6518901422049,657.7264420940938,0.2894720585146452
2025-09-25 04:00:00+00:00,656.0016057727498,656.1112670898438,657.4672457066506,652.4819765077987,0.728002929687504
2025-09-26 04:00:00+00:00,657.5669862915963,659.8701782226562,660.4185456623683,655.9417836675868,0.8775080202272858
2025-09-29 04:00:00+00:00,662.4026597035332,661.7246704101562,663.3199930316334,659.9100251593522,0.5321590462933166
2025-09-30 04:00:00+00:00,660.976860345401,664.21728515625,664.6859320813617,659.6607420426623,0.9067404572757286
2025-10-01 04:00:00+00:00,661.2161783670498,666.4806518554688,667.3979243492374,661.1065170498754,0.8542023350067178
2025-10-02 04:00:00+00:00,668.4747085274895,667.248291015625,668.5943501107935,664.8155382515555,0.6437877445849043
2025-10-03 04:00:00+00:00,668.0160736487628,667.2384033203125,670.6981508367895,666.1914481336265,0.23231068380685033
2025-10-06 04:00:00+00:00,669.6412668959266,669.6312866210938,670.5286593813627,667.4876574687494,0.7049088471313187
2025-10-07 04:00:00+00:00,670.5585274945992,667.1486206054688,671.0072138668005,665.7028804529681,0.2725583102922081
2025-10-08 04:00:00+00:00,668.2753327277967,671.1268920898438,671.2266339865188,667.4477610054765,0.9736053852099792
2025-10-09 04:00:00+00:00,671.5456907353398,669.1826171875,671.9544560264949,667.2384109165724,0.4122535356663578
2025-10-10 04:00:00+00:00,670.1497521868876,651.0960693359375,671.9643973425017,650.9166069608107,0.008526423528188592
2025-10-13 04:00:00+00:00,658.7036354539871,661.0865478515625,663.170417127303,657.8262232173948,0.610068550866573
2025-10-14 04:00:00+00:00,655.2338407773344,660.2789306640625,663.8683609233883,651.2456255038628,0.7156376854914115
2025-10-15 04:00:00+00:00,664.855429242796,663.2102661132812,668.2553559603689,656.988660072404,0.5522121217031525
2025-10-16 04:00:00+00:00,664.8554499895176,658.6936645507812,666.7398963555108,655.1740352792065,0.3043119097103498
2025-10-17 04:00:00+00:00,657.5570092911896,662.4326171875,663.7985760836355,656.2010306703355,0.8202104993351849
2025-10-20 04:00:00+00:00,665.3539499346838,669.3222045898438,670.2295576279439,665.3041094156895,0.8157826457615213
2025-10-21 04:00:00+00:00,669.4617772299453,669.3121948242188,671.0071983826805,668.0060568363804,0.43521372374076206
2025-10-22 04:00:00+00:00,670.0201576878661,665.83251953125,670.0201576878661,661.3457774038759,0.517240653566343
2025-10-23 04:00:00+00:00,666.1515932793667,669.7808837890625,670.7280970890292,665.8325287543602,0.8065161723392092
2025-10-24 04:00:00+00:00,674.4670490970213,675.2546997070312,676.4710761570719,673.6594379369009,0.5673780355828714
2025-10-27 04:00:00+00:00,680.7185156175003,683.2211303710938,683.5202343374859,680.1103274099472,0.9122838327414187
2025-10-28 04:00:00+00:00,685.0257863269245,685.0357666015625,686.8802917495992,682.8123561492805,0.5465697274331958
2025-10-29 04:00:00+00:00,686.6908448301914,685.3648071289062,687.6679989086465,680.8581046045199,0.6617874409086529
2025-10-30 04:00:00+00:00,681.8851035842282,677.8270874023438,683.919071384824,677.8270874023438,0.0
2025-10-31 04:00:00+00:00,683.0217380676526,680.050537109375,683.0616591685175,677.2388379885472,0.48287574595278066
2025-11-03 05:00:00+00:00,683.6498738048132,681.3267822265625,683.7794956694769,677.9367749059246,0.5802103947505481
2025-11-04 05:00:00+00:00,674.1180423048241,673.2506103515625,677.9567360174515,672.5925816080086,0.12267147686792025
2025-11-05 05:00:00+00:00,672.9913638051393,675.583740234375,678.8540450990596,672.1837526501265,0.5097209170779795
2025-11-06 05:00:00+00:00,674.4769688014325,668.3351440429688,675.384321857154,666.7498016918889,0.18360514779470152
2025-11-07 05:00:00+00:00,665.9421818455136,668.9931640625,669.1028862313885,659.2619700189845,0.988850411229979
2025-11-10 05:00:00+00:00,675.2447347362015,679.432373046875,680.1701831536659,673.0412846911101,0.8965043322378317
2025-11-11 05:00:00+00:00,677.9467300747958,680.9877319335938,681.5560598909952,676.7302928180768,0.8822305451519047
2025-11-12 05:00:00+00:00,682.7724572806613,681.3666381835938,682.9420002443612,678.9438047256676,0.6059817351598095
2025-11-13 05:00:00+00:00,678.4950944095032,670.0599975585938,678.8540191634994,668.5445172010542,0.14699840623340032
2025-11-14 05:00:00+00:00,663.4196879466924,669.9503784179688,673.669369761962,661.3159189526839,0.6989512160278254
2025-11-17 05:00:00+00:00,667.7269573864955,663.7088012695312,671.7251529532939,660.2191128892804,0.30329186764830374
2025-11-18 05:00:00+00:00,660.1493223141129,658.1353149414062,663.1604443809363,653.9277160969795,0.45572648896622475
2025-11-19 05:00:00+00:00,658.8332701356088,660.6777954101562,665.3739409367662,656.8092216159307,0.4516871656044141
2025-11-20 05:00:00+00:00,670.9274443593279,650.6075439453125,673.5696612658603,649.969414909385,0.027039083672632573
2025-11-21 05:00:00+00:00,653.1200634979649,657.08837890625,662.5920743656175,648.9324254696204,0.5970836804611932
2025-11-24 05:00:00+00:00,660.7375826041805,666.759765625,668.0858642133718,659.6408477705503,0.8429726457786813
2025-11-25 05:00:00+00:00,666.6600618545837,673.03125,674.2177464111714,662.5222643995295,0.898550875458542
2025-11-26 05:00:00+00:00,675.6336030547216,677.6775512695312,679.6916195137131,674.7262499751725,0.5943769686125199
2025-11-28 05:00:00+00:00,678.8540116786253,681.3765869140625,681.6557303234264,678.4950869285864,0.9116814602306589
2025-12-01 05:00:00+00:00,676.8100876493213,678.2658081054688,680.9777652313311,676.7402865806703,0.3600068933823604
2025-12-02 05:00:00+00:00,679.91089945233,679.5220947265625,681.8053259843603,677.3285642303521,0.48998151269642487
2025-12-03 05:00:00+00:00,678.5648962284573,681.8751220703125,682.8920755410956,677.6874840363832,0.8046045554464195
2025-12-04 05:00:00+00:00,683.2809493981625,682.3736572265625,683.3507504660292,679.3326553413237,0.7568267526920843
2025-12-05 05:00:00+00:00,683.4504163312143,683.6697998046875,686.3618571461667,682.5630847287977,0.2913349246271324
2025-12-08 05:00:00+00:00,684.5672069678625,681.6159057617188,684.6170474876437,679.5619773329797,0.40631056857717224
2025-12-09 05:00:00+00:00,681.1373100558188,681.027587890625,683.3707007727439,680.5789623765876,0.1606975476839386
2025-12-10 05:00:00+00:00,680.5490620813229,685.5443115234375,686.9401503769751,679.3027447895911,0.8172365160437005
2025-12-11 05:00:00+00:00,683.1214313379483,687.1395263671875,687.2193077079016,680.1601500103427,0.9886981784325737
2025-12-12 05:00:00+00:00,686.1424918468441,679.7514038085938,686.8504219479569,677.1690077077839,0.26673748656412605
2025-12-15 05:00:00+00:00,683.7196756361553,678.7244262695312,683.7396361862291,677.2488060921288,0.22733920870054658
2025-12-16 05:00:00+00:00,677.2288588584025,676.8699340820312,679.0734449717613,672.9913800472318,0.6377034909898586
2025-12-17 05:00:00+00:00,677.8869129385677,669.4219360351562,678.4352803496147,669.2225131069573,0.021646365630031843
2025-12-18 05:00:00+00:00,675.603604329658,674.4769287109375,678.7343677454887,672.9116078583543,0.26882799272589725
2025-12-19 05:00:00+00:00,676.5900268554688,680.5900268554688,681.0900268554688,676.469970703125,0.8917762071471035
2025-12-22 05:00:00+00:00,683.9400024414062,684.8300170898438,685.3599853515625,680.5900268554688,0.8888945758851454
2025-12-23 05:00:00+00:00,683.9199829101562,687.9600219726562,688.2000122070312,683.8699951171875,0.9445752223616143
2025-12-24 05:00:00+00:00,687.9500122070312,690.3800048828125,690.8300170898438,687.7999877929688,0.8514825557972766
2025-12-26 05:00:00+00:00,690.6400146484375,690.3099975585938,691.6599731445312,689.27001953125,0.4351456955333657
2025-12-29 05:00:00+00:00,687.5399780273438,687.8499755859375,689.2000122070312,686.0700073242188,0.5686790686790687
2025-12-30 05:00:00+00:00,687.4500122070312,687.010009765625,688.5599975585938,686.5800170898438,0.21717016029593095
2025-12-31 05:00:00+00:00,687.1400146484375,681.9199829101562,687.3599853515625,681.7100219726562,0.03716146874223552
2026-01-02 05:00:00+00:00,685.7100219726562,683.1699829101562,686.8699951171875,679.8200073242188,0.47517466473893355
2026-01-05 05:00:00+00:00,686.5399780273438,687.719970703125,689.4299926757812,686.3800048828125,0.43933481419223147
2026-01-06 05:00:00+00:00,687.9299926757812,691.8099975585938,692.3200073242188,687.780029296875,0.8876625035290322
2026-01-07 05:00:00+00:00,692.1900024414062,689.5800170898438,693.9600219726562,689.3200073242188,0.05603641051274631
2026-01-08 05:00:00+00:00,688.8200073242188,689.510009765625,690.6199951171875,687.489990234375,0.6453726453726454
2026-01-09 05:00:00+00:00,690.6300048828125,694.0700073242188,695.3099975585938,689.1799926757812,0.7977179042953582
2026-01-12 05:00:00+00:00,690.6799926757812,695.1599731445312,696.0900268554688,690.6300048828125,0.8296611779961323
2026-01-13 05:00:00+00:00,695.489990234375,693.77001953125,696.0900268554688,691.3499755859375,0.5105522720541842
2026-01-14 05:00:00+00:00,691.0,690.3599853515625,691.719970703125,686.0399780273438,0.7605656504873147
2026-01-15 05:00:00+00:00,694.5700073242188,692.239990234375,695.4500122070312,691.25,0.2357112754857367
2026-01-16 05:00:00+00:00,693.6599731445312,691.6599731445312,694.25,690.0999755859375,0.3759008147777745
2026-01-20 05:00:00+00:00,681.489990234375,677.5800170898438,684.77001953125,676.5700073242188,0.12317173927606458
2026-01-21 05:00:00+00:00,679.6500244140625,685.4000244140625,688.739990234375,678.1300048828125,0.6852054258660562
2026-01-22 05:00:00+00:00,689.8499755859375,688.97998046875,691.1300048828125,686.9199829101562,0.48930803021296954
2026-01-23 05:00:00+00:00,688.1500244140625,689.22998046875,690.9600219726562,687.1599731445312,0.5447317699967876
2026-01-26 05:00:00+00:00,690.489990234375,692.72998046875,694.1300048828125,689.9199829101562,0.6674543688475869
2026-01-27 05:00:00+00:00,694.1799926757812,695.489990234375,696.530029296875,693.5700073242188,0.6486380600861908
2026-01-28 05:00:00+00:00,697.0499877929688,695.4199829101562,697.8400268554688,693.9400024414062,0.37947979592475506
2026-01-29 05:00:00+00:00,696.3900146484375,694.0399780273438,697.0599975585938,684.8300170898438,0.7530642392302471
2026-01-30 05:00:00+00:00,691.7899780273438,691.969970703125,694.2100219726562,687.1199951171875,0.6840560247238794
2026-02-02 05:00:00+00:00,689.5800170898438,695.4099731445312,696.9299926757812,689.4199829101562,0.7976008582295764
2026-02-03 05:00:00+00:00,696.2100219726562,689.530029296875,696.9600219726562,684.030029296875,0.4253676036724964
2026-02-04 05:00:00+00:00,690.3499755859375,686.1900024414062,691.4500122070312,681.760009765625,0.4571714715830714
